Transaction ID,Customer ID,Product Category,Product Name,Quantity,Unit Price,Total Amount,Purchase Date,Customer City,Payment Method
T969,C81,Grocery,Cooking Oil,5,1720,8600,11/4/2025,Islamabad,Card
T970,C299,Home Appliances,Microwave,5,4038,20190,12/18/2025,Islamabad,JazzCash
T971,C124,Home Appliances,Blender,5,1569,7845,1/31/2025,Faisalabad,Cash
T972,C88,Clothing,T-Shirt,4,2994,11976,6/15/2025,Karachi,Card
T973,C222,Grocery,Rice Bag,3,3977,11931,3/15/2025,Multan,Card
T974,C294,Electronics,Mobile Charger,1,2015,2015,5/7/2025,Islamabad,EasyPaisa
T975,C163,Beauty,Face Wash,3,3333,9999,5/6/2025,Lahore,JazzCash
T976,C216,Home Appliances,Microwave,3,2526,7578,11/28/2025,Karachi,JazzCash
T977,C216,Electronics,Headphones,5,2374,11870,9/1/2025,Faisalabad,EasyPaisa
T978,C284,Clothing,T-Shirt,5,3367,16835,3/26/2025,Multan,EasyPaisa
T979,C89,Grocery,Rice Bag,1,4757,4757,9/3/2025,Karachi,Card
T980,C292,Electronics,Mobile Charger,1,3680,3680,12/30/2025,Faisalabad,EasyPaisa
T981,C215,Home Appliances,Blender,1,4825,4825,6/21/2025,Islamabad,EasyPaisa
T982,C117,Beauty,Perfume,5,4371,21855,12/26/2025,Multan,EasyPaisa
T983,C249,Clothing,Jeans,1,1175,1175,6/8/2025,Islamabad,Cash
T984,C201,Electronics,Mobile Charger,2,2360,4720,9/23/2025,Lahore,Card
T985,C133,Electronics,Headphones,1,1185,1185,1/26/2025,Multan,JazzCash
T986,C143,Clothing,T-Shirt,4,4633,18532,1/16/2025,Islamabad,Cash
T987,C273,Grocery,Rice Bag,2,4432,8864,7/19/2025,Islamabad,EasyPaisa
T988,C281,Home Appliances,Microwave,4,1414,5656,7/8/2025,Lahore,Cash
T989,C91,Grocery,Cooking Oil,1,3923,3923,6/18/2025,Lahore,Cash
T990,C39,Beauty,Face Wash,5,4023,20115,12/4/2025,Faisalabad,JazzCash
T991,C102,Grocery,Rice Bag,2,2872,5744,11/6/2025,Lahore,JazzCash
T992,C10,Beauty,Perfume,1,2049,2049,9/12/2025,Lahore,Card
T993,C203,Home Appliances,Microwave,5,3479,17395,12/8/2025,Lahore,Cash
T994,C247,Grocery,Cooking Oil,4,3695,14780,12/16/2025,Faisalabad,JazzCash
T995,C170,Home Appliances,Microwave,3,1890,5670,6/27/2025,Islamabad,JazzCash
T996,C274,Electronics,Mobile Charger,5,809,4045,9/21/2025,Karachi,JazzCash
T997,C228,Electronics,Mobile Charger,3,685,2055,7/27/2025,Multan,JazzCash
T998,C244,Electronics,Headphones,1,2210,2210,12/1/2025,Karachi,Card
T999,C26,Grocery,Rice Bag,1,3438,3438,6/28/2025,Multan,JazzCash
T1000,C210,Electronics,Headphones,1,3807,3807,8/15/2025,Faisalabad,Cash
