Transaction ID,Customer ID,Product Category,Product Name,Quantity,Unit Price,Total Amount,Purchase Date,Customer City,Payment Method,Month
T926,C195,Electronics,Headphones,4,2873,11492,2025-04-14,Islamabad,JazzCash,4
T927,C11,Electronics,Mobile Charger,5,810,4050,2025-12-01,Islamabad,Card,12
T928,C170,Home Appliances,Blender,1,1881,1881,2025-01-12,Islamabad,EasyPaisa,1
T929,C211,Beauty,Perfume,5,1888,9440,2025-12-09,Lahore,Card,12
T930,C239,Clothing,Jeans,4,2595,10380,2025-12-10,Lahore,Cash,12
T931,C205,Beauty,Face Wash,3,2985,8955,2025-03-09,Multan,Card,3
T932,C189,Home Appliances,Blender,3,3599,10797,2026-01-01,Faisalabad,EasyPaisa,1
T933,C246,Grocery,Cooking Oil,1,3286,3286,2025-04-28,Islamabad,JazzCash,4
T934,C16,Beauty,Face Wash,5,2339,11695,2025-04-05,Islamabad,Card,4
T935,C47,Electronics,Headphones,4,4752,19008,2025-05-13,Faisalabad,EasyPaisa,5
T936,C242,Clothing,T-Shirt,2,2597,5194,2025-12-03,Faisalabad,Card,12
T937,C159,Beauty,Perfume,1,2434,2434,2025-11-06,Karachi,Card,11
T938,C27,Beauty,Face Wash,5,3381,16905,2025-12-23,Faisalabad,Cash,12
T939,C260,Electronics,Headphones,2,3626,7252,2025-04-30,Islamabad,JazzCash,4
T940,C3,Beauty,Perfume,3,1036,3108,2025-04-17,Karachi,EasyPaisa,4
T941,C273,Clothing,T-Shirt,3,3257,9771,2025-08-26,Faisalabad,EasyPaisa,8
T942,C11,Electronics,Mobile Charger,3,502,1506,2025-07-05,Lahore,EasyPaisa,7
T943,C79,Clothing,T-Shirt,4,3342,13368,2025-11-09,Faisalabad,EasyPaisa,11
T944,C153,Electronics,Headphones,3,4911,14733,2025-06-30,Faisalabad,Card,6
T945,C290,Electronics,Mobile Charger,3,3441,10323,2025-12-16,Faisalabad,EasyPaisa,12
T946,C79,Clothing,Jeans,5,1781,8905,2025-07-21,Lahore,Cash,7
T947,C21,Home Appliances,Blender,5,4293,21465,2025-04-13,Karachi,Card,4
T948,C229,Electronics,Mobile Charger,1,1072,1072,2025-05-28,Multan,EasyPaisa,5
T949,C44,Beauty,Perfume,5,822,4110,2025-01-15,Multan,Cash,1
T950,C250,Clothing,T-Shirt,2,4432,8864,2025-06-10,Islamabad,EasyPaisa,6
T951,C250,Beauty,Face Wash,4,2118,8472,2025-05-23,Faisalabad,JazzCash,5
T952,C74,Electronics,Mobile Charger,3,1199,3597,2025-01-25,Faisalabad,Card,1
T953,C195,Grocery,Cooking Oil,3,4562,13686,2025-11-04,Karachi,Card,11
T954,C14,Clothing,T-Shirt,3,3614,10842,2025-07-16,Lahore,Card,7
T955,C127,Grocery,Cooking Oil,5,3620,18100,2025-08-01,Faisalabad,Cash,8
T956,C179,Grocery,Rice Bag,1,1498,1498,2025-05-20,Faisalabad,EasyPaisa,5
T957,C40,Electronics,Headphones,2,1563,3126,2025-09-17,Islamabad,Cash,9
T958,C287,Clothing,Jeans,4,2787,11148,2025-05-04,Lahore,EasyPaisa,5
T959,C36,Beauty,Face Wash,3,1471,4413,2025-09-01,Islamabad,EasyPaisa,9
T960,C288,Electronics,Headphones,2,3198,6396,2025-09-30,Islamabad,Cash,9
T961,C214,Electronics,Headphones,2,3418,6836,2025-12-09,Multan,Cash,12
T962,C161,Electronics,Headphones,4,4884,19536,2025-08-21,Islamabad,EasyPaisa,8
T963,C25,Home Appliances,Microwave,1,1643,1643,2025-08-09,Islamabad,EasyPaisa,8
T964,C44,Grocery,Cooking Oil,3,1977,5931,2025-03-24,Karachi,JazzCash,3
T965,C70,Grocery,Cooking Oil,5,2374,11870,2025-04-14,Karachi,Cash,4
T966,C228,Clothing,T-Shirt,1,1319,1319,2025-10-16,Islamabad,Cash,10
T967,C35,Home Appliances,Microwave,3,4189,12567,2025-12-23,Multan,Cash,12
T968,C16,Electronics,Headphones,2,578,1156,2025-01-10,Islamabad,JazzCash,1
T969,C81,Grocery,Cooking Oil,5,1720,8600,2025-11-04,Islamabad,Card,11
T970,C299,Home Appliances,Microwave,5,4038,20190,2025-12-18,Islamabad,JazzCash,12
T971,C124,Home Appliances,Blender,5,1569,7845,2025-01-31,Faisalabad,Cash,1
T972,C88,Clothing,T-Shirt,4,2994,11976,2025-06-15,Karachi,Card,6
T973,C222,Grocery,Rice Bag,3,3977,11931,2025-03-15,Multan,Card,3
T974,C294,Electronics,Mobile Charger,1,2015,2015,2025-05-07,Islamabad,EasyPaisa,5
T975,C163,Beauty,Face Wash,3,3333,9999,2025-05-06,Lahore,JazzCash,5
T976,C216,Home Appliances,Microwave,3,2526,7578,2025-11-28,Karachi,JazzCash,11
T977,C216,Electronics,Headphones,5,2374,11870,2025-09-01,Faisalabad,EasyPaisa,9
T978,C284,Clothing,T-Shirt,5,3367,16835,2025-03-26,Multan,EasyPaisa,3
T979,C89,Grocery,Rice Bag,1,4757,4757,2025-09-03,Karachi,Card,9
T980,C292,Electronics,Mobile Charger,1,3680,3680,2025-12-30,Faisalabad,EasyPaisa,12
T981,C215,Home Appliances,Blender,1,4825,4825,2025-06-21,Islamabad,EasyPaisa,6
T982,C117,Beauty,Perfume,5,4371,21855,2025-12-26,Multan,EasyPaisa,12
T983,C249,Clothing,Jeans,1,1175,1175,2025-06-08,Islamabad,Cash,6
T984,C201,Electronics,Mobile Charger,2,2360,4720,2025-09-23,Lahore,Card,9
T985,C133,Electronics,Headphones,1,1185,1185,2025-01-26,Multan,JazzCash,1
T986,C143,Clothing,T-Shirt,4,4633,18532,2025-01-16,Islamabad,Cash,1
T987,C273,Grocery,Rice Bag,2,4432,8864,2025-07-19,Islamabad,EasyPaisa,7
T988,C281,Home Appliances,Microwave,4,1414,5656,2025-07-08,Lahore,Cash,7
T989,C91,Grocery,Cooking Oil,1,3923,3923,2025-06-18,Lahore,Cash,6
T990,C39,Beauty,Face Wash,5,4023,20115,2025-12-04,Faisalabad,JazzCash,12
T991,C102,Grocery,Rice Bag,2,2872,5744,2025-11-06,Lahore,JazzCash,11
T992,C10,Beauty,Perfume,1,2049,2049,2025-09-12,Lahore,Card,9
T993,C203,Home Appliances,Microwave,5,3479,17395,2025-12-08,Lahore,Cash,12
T994,C247,Grocery,Cooking Oil,4,3695,14780,2025-12-16,Faisalabad,JazzCash,12
T995,C170,Home Appliances,Microwave,3,1890,5670,2025-06-27,Islamabad,JazzCash,6
T996,C274,Electronics,Mobile Charger,5,809,4045,2025-09-21,Karachi,JazzCash,9
T997,C228,Electronics,Mobile Charger,3,685,2055,2025-07-27,Multan,JazzCash,7
T998,C244,Electronics,Headphones,1,2210,2210,2025-12-01,Karachi,Card,12
T999,C26,Grocery,Rice Bag,1,3438,3438,2025-06-28,Multan,JazzCash,6
T1000,C210,Electronics,Headphones,1,3807,3807,2025-08-15,Faisalabad,Cash,8
